username, groupname, learnername, Mathematics, English, Afrikaans, Geography, Biology
[email],Group A,Michael Jackson,70,67,87,67,56
[email],Group A,Bob Ross,71,99,70,89,49
[email],Group A,Bill Gates,100,100,70,70,81
[email],Group A,Sam Winchester,100,88,50,90,80
[email],Group A,Dean Winchester,100,99,50,90,65
[email],Group B,Naruto Uzumaki,45,75,75,70,70
[email],Group B,Keanu Reeves,99,99,99,99,99
[email],Group B,Roman Reigns,89,89,89,89,89
[email],Group B,Rukia Kuchiki,100,100,100,100,89
[email],Group B,Ichigo,98,90,87,87,76
